drug	gene	action
patiromer		binder
mus musculus skin		
betaxolol	ADRB1	antagonist
anethole trithione		
human calcitonin	ACTN1	incorporation into and destabilization
desflurane	GABRA1	positive allosteric modulator
acetophenazine	DRD2	antagonist
metipranolol	ADRB2	antagonist
nitrazepam	GABRA1	potentiator
levoleucovorin		
trastuzumab	ERBB2	antibody
evolocumab		
olsalazine	TPMT	inhibitor
encainide	SCN5A	inhibitor
samarium (153sm) lexidronam		
ecabet	NOXO1	antagonist
procainamide		
levomefolic acid		
prussian blue		
acetyldigitoxin	ATP1A1	inhibitor
ivabradine		
idelalisib		inhibitor
acheta domesticus		
dalfampridine	KCNA1	antagonist
pantoprazole	ATP4A	inhibitor
etomidate	GABRA1	agonist
ertugliflozin		
pidolic acid		
uridine triacetate		
apremilast	PDE4D	antagonist
mackerel		
ketobemidone		
barley		
ichthammol		
pipotiazine	DRD2	antagonist
citalopram		
mipomersen		binder
methoxsalen		intercalation
glimepiride	KCNJ11	inhibitor
lincomycin		inhibitor
casuarina equisetifolia pollen		
neurospora crassa		
vilanterol		
antihemophilic factor, human recombinant	F10	activator
cloperastine		
cetrimonium		
phenoxyethanol		
pinus taeda pollen		
calcium gluconate		
nomegestrol acetate		
methylscopolamine bromide	CHRM1	antagonist
silver nitrate		
polyquaternium-10 (400 cps at 2%)		
procarbazine		cross-linking/alkylation
zea mays pollen		
cloxazolam		
streptococcus pneumoniae type 7f capsular polysaccharide diphtheria crm197 protein conjugate antigen		
lumacaftor		
fesoterodine	CHRM3	antagonist
pivmecillinam		inhibitor
protriptyline	SLC6A2	inhibitor
cholesterol		
galsulfase		
methylphenobarbital	GABRA1	potentiator
ledipasvir		inhibitor
zuclopenthixol	DRD1	antagonist
zinc		
pentobarbital	GABRA1	potentiator
rolitetracycline		inhibitor
acacia		
oprelvekin	IL11RA	agonist
ethopropazine	CHRM1	antagonist
dupilumab	IL4R	antagonist
bos taurus skin		
lomustine		cross-linking/alkylation
flurazepam	GABRA1	potentiator
lofexidine	ADRA2A	agonist
desloratadine	HRH1	antagonist
lucanthone	TOP2A	inhibitor
eculizumab	C5	antibody
betula papyrifera pollen		
human vaccinia virus immune globulin		
siltuximab	IL6	antagonist
palifermin	FGFR2	binder
pentoxyverine	SIGMAR1	agonist
darifenacin	CHRM3	antagonist
oxyphenonium	CHRM1	antagonist
cinacalcet	CASR	agonist
gefitinib	EGFR	antagonist
prezatide		
ethanol	GABRA1	agonist
boron		
secobarbital	GABRA1	potentiator
neisseria meningitidis group y capsular polysaccharide diphtheria toxoid conjugate antigen		
cefuroxime		inhibitor
populus deltoides subsp. monilifera pollen		
dihydroergotamine	HTR1D	agonist
influenza a virus a/brisbane/10/2010 (h1n1) antigen (mdck cell derived, propiolactone inactivated)		
amiloride	SCNN1A	inhibitor
phenelzine	MAOA	antagonist
xylometazoline	ADRA1A	agonist
terbinafine	SQLE	inhibitor
hepatitis a vaccine		
rose bengal		
phenacemide	SCN1A	inhibitor
clonidine	ADRA2A	agonist
ceftolozane		inhibitor
etidocaine		
obeticholic acid	NR1H4	agonist
quinidine	SCN5A	inhibitor
sulfinpyrazone	ABCC2	inhibitor
agalsidase beta		ligand
ascorbyl phosphate		
bosentan	EDNRA	antagonist
iva angustifolia pollen		
ombitasvir		inhibitor
technetium tc-99m nofetumomab merpentan	EPCAM	binder
netarsudil	ROCK1	inhibitor
cocaine	SLC6A3	inhibitor
fimasartan	AGTR1	antagonist
trazodone	HTR2A	antagonist
sermorelin	GHRHR	agonist
elosulfase alfa		
leucovorin		
flavin mononucleotide		
doxofylline	OPRM1	inhibitor
citrus sinensis pollen		
secnidazole		
fenoldopam	DRD5	agonist
arbekacin		inhibitor
dactylis glomerata pollen		
broussonetia papyrifera pollen		
streptococcus pneumoniae type 7f capsular polysaccharide antigen		
reserpine	SLC18A2	inhibitor
calcium carbonate		
etizolam	GABRA1	agonist
histrelin	GNRHR	agonist
chlorthalidone	SLC12A1	inhibitor
streptococcus pneumoniae type 17f capsular polysaccharide antigen		
blueberry		
dihydralazine		
antithymocyte immunoglobulin (rabbit)	MR1	antagonist
ciprofibrate		
sultamicillin		
prosopis juliflora pollen		
chlorpromazine	DRD2	antagonist
flax seed		
streptococcus pneumoniae type 19a capsular polysaccharide antigen		
coagulation factor x human		
artemisia absinthium pollen		
myrrh		
pecan		
penciclovir		inhibitor
propylene glycol		
strontium ranelate		
puccinia striiformis var. striiformis		
fibrinogen human		
rifampicin		inhibitor
lucinactant		
hydroxyprogesterone caproate		
pancrelipase amylase		cleavage
tegaserod	HTR4	antagonist
quercus virginiana pollen		
medrysone	NR3C1	agonist
quercus palustris pollen		
sucrose		
squash		
ticarcillin		inhibitor
chlorzoxazone	KCNMA1	
efmoroctocog alfa	VWF	binding
acetylcholine		
capsaicin		
juniperus ashei pollen		
daptomycin		incorporation into and destabilization
betula alleghaniensis pollen		
vinflunine		
ramucirumab	KDR	antagonist
thrombomodulin alfa	F2	inhibitor
felis catus skin		
dronabinol	CNR1	agonist
quetiapine	HTR2A	antagonist
hydrogenated soybean oil		
saxagliptin	DPP4	inhibitor
streptococcus pneumoniae type 10a capsular polysaccharide antigen		
streptococcus pneumoniae type 1 capsular polysaccharide diphtheria crm197 protein conjugate antigen		
fenofibric acid	PPARA	agonist
allantoin		
erythrityl tetranitrate	NPR1	agonist
juglans californica pollen		
captopril	ACE	inhibitor
candida albicans		
beta carotene		
propiomazine	HRH1	antagonist
secale cereale pollen		
choline		
rolapitant		antagonist
factor xiii (human)		
tasonermin	TNFRSF1A	agonist
nicoboxil		
mercaptopurine	HPRT1	inhibitor
technetium tc-99m arcitumomab		
griseofulvin		inhibitor
cefalotin		inhibitor
floctafenine		
erenumab		
gatifloxacin		inhibitor
ceiba pentandra fiber		
succinylcholine	CHRNA10	agonist
latanoprost	PTGFR	agonist
lycopene		
netilmicin		inhibitor
bromotheophylline		
calcitriol	VDR	antagonist
potassium alum		
amifampridine		
penicillium italicum		
sodium ferric gluconate complex	FTL	binding
xanthium strumarium var. canadense pollen		
passalora fulva		
vaborbactam		inhibitor
aureobasidium pullulans var. pullutans		
sulfacytine		inhibitor
copper gluconate		
rasburicase		metabolizer
chlorprothixene	DRD2	antagonist
susoctocog alfa	VWF	binding
anti-inhibitor coagulant complex	F10	agonist
remikiren	REN	inhibitor
letrozole	CYP19A1	antagonist
cyclomethicone 5		
lipegfilgrastim	CSF3R	agonist
alipogene tiparvovec		
tobacco leaf		
epinephrine	ADRA1A	agonist
isometheptene	ADRA1A	agonist
gamma hydroxybutyric acid		
cladosporium sphaerospermum		
pargyline	MAOB	inhibitor
ergocalciferol	VDR	agonist
noxytiolin		
dyclonine	SCN10A	inhibitor
bevantolol	ADRB1	antagonist
nebivolol	ADRB1	antagonist
udenafil	PDE5A	inhibitor
lima bean		
carbenicillin indanyl		inhibitor
human papillomavirus type 6 l1 capsid protein antigen		
n-acetyltyrosine		
fig		
cyclacillin		inhibitor
acipimox		
curvularia inaequalis		
mequinol		
cefoperazone		inhibitor
tenoxicam	PTGS2	inhibitor
desmopressin	AVPR2	agonist
demecarium	ACHE	inhibitor
celecoxib	PTGS2	inhibitor
gadobutrol		
equilin		
flurandrenolide	NR3C1	agonist
ofloxacin		inhibitor
acetic acid		
praziquantel		other/unknown
aflibercept	VEGFA	binder
oxygen		
n-alkyl ethylbenzyl dimethyl ammonium (c12-c14)		
gentamicin		adduct
losartan	AGTR1	antagonist
pipamperone		
flubendazole		
zinc gluconate		
l-cysteine		
dimenhydrinate	HRH1	antagonist
benzoin resin		
indium in-111 satumomab pendetide		other/unknown
cetirizine	HRH1	antagonist
allspice		
dolasetron	HTR3A	antagonist
vitamin d		
bortezomib		
dacarbazine		cross-linking/alkylation
golimumab	TNF	antibody
flucloxacillin		inhibitor
nitrite		
iotrolan		
turnip		
peginterferon beta-1a		
canakinumab	IL1B	binder
chondroitin sulfate		
aurothioglucose		
trifluoperazine	DRD2	antagonist
oxybuprocaine	SCN10A	inhibitor
capra hircus skin		
levocetirizine	HRH1	antagonist
sebelipase alfa		
pibrentasvir		inhibitor
trypan blue free acid		
thrombin		
human secretin	SCTR	ligand
fenethylline		
kiwi fruit		
seratrodast		
white fish		
cefradine		
hexaminolevulinate		
etozoline		
afamelanotide		
edoxudine		
azacitidine	DNMT1	inhibitor
midodrine	ADRA1A	agonist
esmolol	ADRB1	antagonist
metoclopramide	DRD2	antagonist
tyropanoic acid		
halothane	KCNK3	binder
efalizumab	ITGAL	antibody
sodium tetradecyl sulfate	PROC	inhibitor
belimumab	TNFSF13B	neutralizer
prucalopride	HTR4	agonist
ketazolam	TSPO	agonist
metyrosine	TH	binder
penbutolol	ADRB1	antagonist
chlorine		
necitumumab	EGFR	antagonist
amlexanox		
grazoprevir		
iophendylate		
butriptyline	SLC6A4	antagonist
egg yolk		
metaxalone		
citric acid		
silicon		
pentaerythritol tetranitrate	HBA1	agonist
calcium threonate		
peramivir		
carbimazole	TPO	inhibitor
isoetarine	ADRB1	agonist
dornase alfa		
sarracenia purpurea		
sulfaphenazole		
typha latifolia pollen		
primaquine		antagonist
succinic acid		
atractylodes japonica root oil		
ulmus crassifolia pollen		
human papillomavirus type 33 l1 capsid protein antigen		
eluxadoline	OPRM1	agonist
urea c-13		substrate
hexetidine		
fosphenytoin	SCN5A	inhibitor
clomipramine	SLC6A4	inhibitor
colistin		incorporation into and destabilization
spinach		
fluvoxamine	SLC6A4	inhibitor
licorice		
flutemetamol (18f)	APP	binder
